ticket_time,user_id,channel,topic,resolution_time_hours,state,comments
37:15.5,10193,phone,other,6.19,0,
12:30.4,10278,email,billing,8.24,1,
44:31.2,10303,email,account,2.83,0,
16:35.1,10255,chat,other,12.47,0,
05:33.8,10210,phone,billing,7.35,1,
16:30.1,10234,chat,other,9.59,1,
15:11.1,10112,chat,account,6.8,1,
06:00.2,10169,phone,account,10.33,0,
21:32.5,10124,email,account,8.36,1,
49:47.0,10307,phone,account,6.47,0,
55:33.6,10276,chat,billing,9.3,0,
00:25.0,10327,email,account,22.3,0,
20:18.7,10229,chat,other,14.01,1,Requesting right to be forgotten.
57:03.4,10177,phone,other,11.55,1,
49:55.4,10001,phone,technical,12.64,1,
17:09.5,10158,chat,other,4.16,1,
18:47.6,10098,email,billing,24.09,1,
21:21.9,10068,email,other,12.57,0,
46:20.0,10128,chat,billing,2.27,1,
04:19.0,10147,chat,billing,5.2,1,
53:47.9,10399,chat,other,4.46,0,
51:37.2,10199,chat,account,5.97,1,
01:09.7,10368,chat,billing,6.71,0,
40:54.5,10140,chat,other,28.15,1,
50:13.7,10176,chat,other,2.09,1,
33:10.7,10089,email,technical,10.3,0,
59:36.8,10380,phone,technical,9.32,0,
29:55.8,10398,email,technical,2.82,1,
19:02.6,10040,phone,account,8.81,1,
16:47.6,10133,chat,account,2.5,0,
33:17.4,10353,phone,account,11.66,0,
39:19.5,10138,phone,account,5.82,0,
28:38.3,10209,phone,technical,10.85,1,
42:25.5,10291,phone,other,25.14,0,
26:37.6,10211,chat,billing,5.34,1,
57:17.6,10337,phone,billing,17.88,1,
39:32.8,10388,email,other,2.36,1,
40:55.6,10332,phone,account,5.29,1,
10:41.8,10234,email,technical,4.74,1,Remove all information about me.
10:59.6,10041,email,other,5.91,1,
01:01.1,10324,chat,other,23.23,1,
55:46.7,10343,email,account,3.12,0,
31:13.0,10379,chat,other,12.67,0,
22:11.6,10300,phone,technical,8.72,1,
02:41.2,10342,chat,billing,3.7,0,
05:19.9,10271,chat,technical,9.98,0,
59:41.5,10115,chat,technical,23.25,1,
57:42.2,10004,chat,billing,6.9,0,
23:20.2,10112,chat,other,6.63,1,
09:09.4,10088,email,technical,25.89,0,
37:54.0,10178,phone,account,4.83,1,
02:42.8,10158,phone,billing,2.32,1,
49:11.5,10188,chat,technical,8.59,1,
18:28.0,10064,-,account,12.99,1,
53:38.5,10044,email,billing,2,1,
41:08.2,10021,chat,billing,22.19,0,
27:54.4,10304,chat,account,26.87,1,
50:07.4,10391,chat,billing,6.06,0,
40:48.6,10388,email,other,7.82,1,
48:50.4,10211,phone,billing,3.12,1,
03:43.7,10305,email,technical,2.03,1,
10:35.1,10171,email,account,11.35,1,
22:09.3,10120,email,account,10.78,1,
20:53.5,10362,chat,other,8.15,0,
43:19.5,10216,email,account,3.8,0,
22:09.0,10128,chat,other,10.34,1,
29:18.0,10121,chat,other,6.37,1,
43:10.7,10191,email,billing,11.79,0,
58:41.4,10289,-,billing,14.66,0,
20:44.9,10241,chat,other,7.25,0,
52:33.1,10031,chat,account,2.38,1,
12:54.9,10293,chat,technical,6.71,1,
46:50.3,10216,chat,account,11.6,0,
07:39.2,10193,phone,account,11.78,1,Wipe all data you hold.
49:57.6,10367,phone,account,8.29,1,
11:14.1,10057,phone,billing,7.2,1,
46:01.7,10293,chat,account,6.02,0,
32:33.0,10205,chat,other,10.02,0,
58:47.9,10014,chat,billing,22.4,1,
32:49.9,10025,email,technical,23.21,0,
40:28.6,10120,email,technical,4.7,1,
37:02.4,10126,chat,other,1.67,0,
36:20.3,10004,phone,billing,8.32,0,
18:25.6,10008,email,account,4.58,1,
56:26.1,10371,email,account,5.39,1,
17:22.6,10146,email,billing,4.79,0,
56:14.1,10033,chat,account,16.78,0,
22:29.7,10353,email,technical,11.18,1,
51:32.0,10207,chat,other,8.93,0,
37:10.2,10049,email,billing,3.17,0,
55:51.0,10303,email,other,3.53,0,
59:26.5,10326,phone,account,6.25,1,
12:47.4,10382,email,account,30.41,0,Please delete all my personal data.
22:34.9,10257,phone,other,3.25,1,
55:46.2,10019,email,other,6.29,0,
26:17.6,10080,-,account,7.25,1,
06:20.8,10236,phone,account,5.34,1,
57:45.4,10289,email,billing,19.97,1,
41:26.4,10385,email,account,20.12,0,
09:39.3,10266,phone,account,7,0,
27:28.4,10263,email,other,8.57,1,
48:20.8,10231,email,billing,8.19,0,
14:51.5,10138,phone,account,4.2,1,
55:43.2,10397,phone,billing,27.81,0,
46:39.0,10072,phone,billing,6.75,1,
21:26.4,10271,chat,account,2.74,0,
59:07.2,10133,phone,other,6.16,0,
02:38.7,10260,chat,other,7.06,0,
04:45.7,10371,chat,billing,5.86,1,
57:15.3,10356,email,account,11.39,1,Erase all my user data.
14:50.2,10091,email,other,17.88,0,Request to remove my data.
59:49.9,10169,phone,billing,3.48,1,
04:40.5,10141,email,technical,9.26,1,
35:34.1,10343,phone,technical,5.43,0,
00:52.7,10006,phone,billing,1.87,1,
28:03.4,10214,-,billing,17.5,1,
48:29.8,10274,-,technical,3.34,0,
45:10.1,10108,chat,account,18.68,1,
20:27.5,10322,email,technical,18.58,1,
01:34.6,10199,chat,other,1.37,1,
58:32.6,10270,chat,technical,24.73,0,
48:01.4,10250,chat,account,4.61,1,
21:56.0,10372,email,billing,2.9,1,
08:09.7,10135,chat,technical,0.8,0,Pursuing GDPR erasure request.
56:20.1,10311,chat,account,23.11,1,
16:05.8,10194,chat,billing,5.45,1,
10:15.7,10384,chat,billing,2.11,0,
14:51.3,10213,email,other,1.3,0,
17:05.6,10379,phone,technical,29.2,0,
08:45.4,10111,email,account,16.47,0,
03:13.0,10354,email,billing,11.67,1,
54:30.8,10016,email,technical,5.24,0,
33:16.4,10238,email,other,15.03,1,
07:31.7,10158,email,other,9.17,0,
14:11.9,10342,email,billing,0.74,0,
47:20.3,10202,phone,technical,6.9,0,
59:14.5,10066,email,account,7.27,1,
32:40.5,10000,email,billing,18.17,1,
46:04.6,10361,chat,other,6.3,1,
43:28.9,10023,-,account,2.1,1,
39:50.0,10267,phone,technical,21.85,1,
48:11.2,10294,phone,account,10.72,1,
55:48.8,10381,chat,billing,8.6,1,
58:59.4,10039,chat,billing,9.37,1,
44:30.0,10358,phone,billing,3.89,1,
58:28.4,10288,email,billing,7.88,0,
01:39.8,10169,email,billing,10.04,0,
33:14.7,10351,chat,other,3.74,1,
58:55.6,10322,email,billing,8.98,1,Request deletion of all records.
48:25.4,10257,phone,billing,0.57,1,
12:48.9,10345,phone,technical,25.38,0,
52:58.4,10217,phone,technical,10.19,0,
18:40.3,10294,phone,billing,0.8,1,
25:11.0,10332,phone,technical,1.39,0,
19:51.7,10286,email,billing,10.39,1,
58:48.4,10040,-,billing,11.06,1,
46:31.2,10269,chat,other,8.86,1,
44:27.1,10307,phone,account,5.04,0,
22:13.2,10299,email,billing,8.05,1,Requesting right to be forgotten.
22:20.7,10191,email,billing,8.55,0,
48:52.0,10120,chat,technical,7.62,1,
16:26.5,10151,email,billing,8.32,1,
30:41.8,10102,email,account,6.14,0,
34:08.1,10111,chat,other,12.64,1,
59:24.1,10215,phone,technical,8.49,0,
13:32.1,10232,chat,billing,9.36,0,
18:58.1,10029,chat,billing,6.45,1,
04:03.3,10206,phone,technical,28.84,0,
54:33.7,10302,chat,other,15.71,1,
47:13.6,10076,email,billing,23.25,1,
41:52.0,10205,email,billing,9.41,1,
28:48.8,10048,phone,billing,2.12,1,
58:57.2,10085,chat,account,20.97,0,Delete my information entirely.
31:00.7,10380,-,technical,9.43,1,
26:56.2,10108,chat,billing,23.23,1,
47:14.9,10345,phone,billing,20.18,0,
00:12.6,10374,chat,billing,8.39,1,
49:34.0,10201,phone,other,9.01,1,
04:17.5,10385,chat,billing,6.64,1,
14:45.2,10296,email,other,13.22,1,
29:07.2,10297,chat,technical,3.92,1,
43:31.0,10022,email,account,20.7,1,
41:32.8,10195,email,account,9.5,0,
35:30.3,10122,email,account,5.69,1,
07:37.0,10187,chat,other,31.08,1,
53:26.0,10211,email,account,11.77,1,
22:46.8,10319,email,other,5.31,0,
47:21.9,10319,email,technical,11.5,0,
23:43.7,10219,email,account,24.42,0,
55:14.2,10254,phone,billing,12.04,1,
08:08.6,10259,phone,billing,3.2,1,
00:28.1,10161,phone,billing,11.62,0,
49:57.0,10397,phone,billing,10.24,1,
29:45.6,10110,email,other,13.52,0,
57:02.7,10125,phone,technical,6,1,
59:31.1,10319,chat,billing,6.18,0,
42:45.3,10287,chat,billing,13.69,1,
36:19.7,10356,chat,account,4.35,1,
16:37.9,10223,email,technical,9.52,1,
34:52.7,10071,phone,account,10.48,1,
21:13.4,10074,phone,technical,14.08,1,
45:29.2,10270,chat,account,25.77,1,
36:46.5,10279,email,account,12.84,0,
34:50.1,10026,chat,other,8.39,0,
00:45.5,10253,phone,technical,11.04,1,
07:31.1,10227,email,billing,3.73,0,
25:06.6,10251,email,billing,10.8,1,
29:08.6,10269,email,account,1.74,1,
47:16.4,10244,chat,technical,11.89,0,
20:39.9,10140,phone,billing,20.5,1,
01:34.6,10340,chat,technical,15.9,0,
03:13.2,10026,email,other,10.75,0,
15:55.1,10259,chat,account,4.75,1,
08:31.6,10224,chat,billing,8.06,1,
34:17.3,10233,email,account,5.01,0,
50:35.4,10369,chat,technical,11.03,0,
07:03.6,10331,email,technical,3.26,1,
29:38.3,10349,email,account,3.11,0,
52:41.5,10135,phone,other,7.51,1,
33:34.1,10101,email,account,8.14,0,
26:10.2,10123,email,billing,4.73,1,
49:21.0,10219,phone,account,21.12,1,
32:51.0,10079,email,technical,6.65,1,
47:01.4,10154,email,billing,14.51,1,
55:51.6,10162,email,other,26.99,0,
13:58.3,10255,phone,account,14.22,1,
14:11.8,10361,chat,technical,2.13,1,
19:27.3,10020,phone,technical,7.32,0,Request full personal data deletion.
38:04.7,10137,email,other,8.58,0,
04:13.3,10029,phone,other,3.29,1,
22:04.2,10283,chat,other,10.08,1,
44:05.1,10058,phone,other,29.21,0,
40:44.6,10271,email,other,4.56,0,
02:46.3,10356,phone,technical,1.52,1,
59:28.1,10197,chat,account,6.54,1,
23:28.2,10182,email,account,3.93,1,
42:18.0,10221,phone,account,9.84,1,
15:11.6,10354,phone,technical,3.48,0,
03:05.0,10380,email,technical,8.16,1,
29:24.5,10203,email,billing,10.64,0,Erase my data from your systems.
28:11.9,10002,chat,technical,7.37,0,
02:46.0,10272,phone,technical,7,0,Pursuing GDPR erasure request.
48:01.4,10185,chat,technical,6,0,
30:52.8,10175,email,account,1.85,0,
24:08.5,10143,email,other,0.87,1,
51:30.9,10364,phone,technical,8.56,0,Request account and data deletion.
09:27.1,10339,chat,technical,2.94,1,
03:39.5,10390,email,account,9.12,0,
23:58.2,10039,chat,technical,6.51,0,
36:06.6,10023,email,other,10.64,1,
35:56.8,10239,email,other,7.38,1,
45:44.6,10143,chat,account,1.44,1,
48:32.8,10258,email,account,10.39,0,
19:25.6,10288,-,other,9.31,0,
12:38.8,10280,chat,other,10.42,0,
41:45.4,10195,phone,account,0.81,1,
40:15.4,10101,phone,account,10.24,1,
31:17.6,10199,chat,technical,7.29,1,
13:55.6,10246,phone,technical,17.95,1,
08:07.2,10209,email,technical,3.54,0,
00:34.4,10026,phone,account,7.86,0,
01:26.4,10350,email,account,7.27,1,Wipe all data you hold.
06:03.3,10341,phone,technical,9.41,0,
43:55.0,10088,email,other,12.05,1,
04:07.2,10140,email,account,19.68,0,
56:48.5,10339,chat,technical,10.48,0,
20:40.4,10222,email,technical,5.05,0,
40:29.7,10085,phone,technical,20.51,0,
13:25.4,10327,chat,billing,31.54,1,
56:34.2,10078,phone,account,6.46,0,
30:47.6,10284,email,account,11.59,1,
12:16.5,10212,chat,other,9.77,1,
09:36.5,10268,phone,technical,10.14,0,
50:26.0,10395,email,other,0.99,0,
46:51.2,10260,phone,account,1.82,0,
35:27.3,10389,phone,account,5.14,0,GDPR erasure request submission.
15:06.1,10317,email,billing,19.94,1,
38:28.5,10045,chat,other,7.77,0,
08:23.6,10260,phone,account,11.81,0,
22:48.5,10376,phone,technical,25.05,1,
33:08.3,10328,phone,technical,4.6,1,
41:21.2,10250,chat,account,4.9,1,
52:40.0,10275,chat,other,0.74,0,
54:02.5,10166,email,billing,10.41,0,
19:58.7,10038,phone,other,10.17,0,
35:38.4,10215,phone,other,10.03,1,
24:03.7,10240,chat,technical,28.2,0,
36:56.8,10179,phone,billing,6.32,1,
24:03.7,10174,phone,other,3.54,0,
42:32.7,10086,email,billing,21.15,1,
34:49.5,10389,email,billing,2.94,1,
47:35.1,10348,email,other,8.85,0,
30:02.6,10166,phone,billing,8.76,0,
35:38.8,10394,chat,account,22.7,0,
15:29.1,10279,chat,billing,20.64,1,
55:35.0,10226,chat,billing,2.66,1,
01:38.6,10230,phone,account,14.94,1,
54:16.3,10257,chat,other,7.19,1,
50:09.6,10091,email,other,15.4,0,
04:35.4,10124,email,other,2.37,0,
06:48.4,10029,email,technical,6.2,1,
29:03.1,10338,phone,billing,2.27,0,
13:14.8,10221,phone,technical,11.87,0,
34:14.3,10072,phone,account,3.45,0,
56:25.5,10144,chat,technical,11.96,0,
08:02.7,10067,email,technical,6.38,1,
51:51.6,10136,-,account,5.58,1,
09:40.1,10216,email,other,8.56,0,
45:36.3,10263,chat,other,1.6,1,
07:43.7,10305,email,technical,8.12,0,
41:00.1,10024,email,account,10.45,1,
57:25.5,10037,phone,billing,9,0,
50:36.7,10336,chat,other,8.16,1,
26:50.0,10031,email,other,3.08,0,
18:09.1,10253,email,technical,1.4,0,
27:54.0,10077,chat,billing,0.53,1,
48:58.3,10083,phone,account,0.66,1,
11:18.6,10342,phone,account,3.99,1,
18:29.9,10170,phone,billing,28.57,1,
14:29.9,10365,chat,account,2.06,1,
18:45.6,10023,email,other,7.92,1,
10:50.6,10354,email,other,3.06,0,
43:56.8,10212,chat,billing,1.56,0,
23:07.2,10281,phone,billing,18.57,1,
47:15.0,10111,chat,other,20.29,1,Delete any data about me.
28:43.5,10368,phone,account,8.37,0,
19:52.4,10148,phone,other,28.06,0,
56:14.9,10259,chat,other,10.92,1,
10:58.9,10273,email,technical,23.95,1,
08:17.3,10271,chat,account,2.96,1,
49:42.2,10177,phone,billing,11.5,1,
01:00.6,10039,email,account,3.8,1,
57:07.8,10119,email,technical,22.63,0,
00:44.6,10137,phone,technical,7.42,1,
31:15.9,10152,phone,account,6.88,0,
53:40.7,10247,phone,technical,5.96,1,
16:23.1,10158,email,technical,6.41,0,
37:19.1,10192,email,billing,11.27,0,
58:03.0,10201,email,account,7.55,0,
15:21.1,10270,email,billing,17.38,1,
01:08.7,10150,phone,billing,16.41,1,
31:14.0,10156,chat,account,3.26,0,
25:48.2,10350,phone,billing,21.27,0,I want all data erased.
00:26.1,10025,chat,technical,21.13,1,
03:47.0,10255,email,other,17.42,0,
29:24.2,10220,phone,account,3.46,1,
10:36.1,10054,email,billing,0.59,1,
51:09.7,10344,chat,billing,9.49,1,
15:03.8,10191,chat,account,10.06,1,
28:30.7,10361,email,account,5.83,1,
09:53.1,10030,chat,account,10.51,0,
32:17.2,10014,phone,billing,26.66,1,
12:10.5,10231,email,account,2.8,0,
14:42.4,10015,chat,technical,9.55,1,
56:44.4,10180,email,other,7.55,0,
19:18.1,10273,email,other,10.3,1,
44:55.0,10383,chat,account,0.99,1,
01:40.9,10326,chat,account,8.96,1,
20:17.5,10187,chat,billing,23.05,0,
16:28.3,10010,phone,account,4.97,1,
33:43.0,10141,email,billing,12.74,1,
36:11.4,10276,phone,billing,1.92,1,
38:59.5,10010,phone,technical,2.81,0,
08:39.9,10228,email,account,1.56,1,
24:51.7,10181,chat,technical,20.91,1,
51:21.6,10016,phone,other,7.22,1,
27:19.7,10322,phone,billing,12.71,0,
45:18.2,10294,email,other,10.62,1,
47:48.1,10148,phone,account,22.51,1,
19:54.2,10190,email,other,4.48,0,
30:40.2,10042,chat,other,4.72,0,
53:41.4,10079,chat,other,3.73,0,
11:15.9,10210,email,other,10.79,0,
57:49.8,10100,chat,billing,5.85,1,
40:57.9,10128,-,billing,11.03,1,Request full personal data deletion.
46:00.2,10038,email,billing,20.43,0,
27:51.3,10369,phone,technical,5.77,1,
04:02.8,10370,email,other,21.83,1,
34:56.3,10223,chat,billing,10.43,1,
16:37.2,10359,chat,billing,5.21,1,
10:41.2,10338,chat,other,11.09,1,
58:58.0,10220,chat,technical,2.37,0,GDPR erasure request submission.
04:35.2,10280,phone,account,5.5,0,
43:19.9,10135,email,technical,4.1,0,
44:36.1,10210,chat,account,2.12,1,
13:39.9,10052,email,account,19.28,0,
05:59.9,10304,email,account,15,0,Pursuing GDPR erasure request.
33:40.2,10118,chat,account,10.69,1,
33:49.8,10101,phone,technical,4.98,1,
55:19.4,10157,phone,billing,7.6,0,
43:32.9,10158,chat,technical,10.13,1,
46:13.1,10168,email,billing,8.03,0,
48:15.0,10325,email,billing,17.17,0,
46:43.1,10363,phone,technical,16.81,1,
35:10.3,10006,chat,technical,11.85,0,
55:31.8,10363,-,other,16.51,1,
07:40.6,10108,-,other,14.14,1,
43:30.1,10300,chat,technical,10.53,0,
12:49.2,10067,phone,technical,3.7,1,
21:14.6,10194,phone,account,1.52,0,
23:18.4,10005,chat,technical,8.6,0,
34:15.3,10196,-,other,11.35,1,
56:41.9,10012,email,billing,3.59,1,
28:38.5,10067,phone,technical,5.22,1,
04:36.0,10060,chat,other,10.16,1,
01:53.9,10259,chat,technical,4.98,0,
52:07.9,10145,phone,other,11.49,1,
06:52.2,10332,phone,technical,5.4,0,
51:34.2,10268,chat,other,0.66,1,
30:54.6,10387,phone,technical,7.35,1,
28:48.2,10162,email,technical,28.46,1,Request deletion of all records.
48:47.9,10322,chat,other,14.13,1,
00:09.6,10119,chat,billing,23.69,1,
35:16.8,10247,email,technical,6.73,0,
25:21.0,10052,chat,billing,14.96,1,
59:36.9,10186,phone,billing,3.84,0,
49:05.7,10387,chat,other,8.4,1,
33:26.1,10165,phone,account,10.87,1,
33:53.0,10113,phone,technical,12.32,0,
42:19.9,10022,phone,account,15.52,0,
19:28.1,10100,email,billing,1.74,0,
03:29.4,10093,phone,technical,4.93,1,
57:21.9,10311,chat,account,24.28,1,
00:35.2,10060,email,billing,5.53,1,
06:56.3,10223,chat,billing,7.48,0,
26:11.4,10122,email,billing,2.3,0,
47:06.9,10212,email,technical,9,1,
08:41.1,10102,email,other,11.86,1,
40:03.1,10316,phone,other,28.66,0,
06:16.1,10185,phone,technical,8.06,0,
34:35.0,10101,phone,billing,7.05,1,
43:19.3,10332,chat,billing,2.92,0,
49:33.4,10305,email,other,10.88,0,
22:22.1,10103,email,other,4.83,0,
27:55.3,10041,phone,other,4.77,0,
35:49.5,10262,chat,other,11.7,0,
57:40.0,10036,email,billing,18.3,1,
23:52.4,10046,phone,technical,3.73,1,
51:59.5,10018,email,billing,8.01,1,
14:58.2,10009,chat,other,10.72,0,
28:20.2,10249,email,technical,11.88,1,
56:03.3,10248,phone,billing,5.58,0,
08:10.1,10069,phone,technical,5.11,1,
24:56.4,10255,chat,billing,21.73,1,Please erase my information.
25:05.4,10100,phone,technical,11.74,1,
36:50.7,10012,email,technical,3.46,1,
55:57.7,10073,email,technical,11.46,1,
58:44.4,10279,chat,technical,11.6,0,
57:18.0,10097,chat,technical,10.1,1,
39:39.5,10184,email,billing,11.75,0,
56:31.5,10193,chat,technical,8.76,0,
14:02.3,10081,chat,technical,2.17,0,
07:04.5,10030,email,account,3.42,0,
39:25.4,10207,phone,account,18.55,1,
07:34.4,10339,phone,billing,2.46,1,
09:46.3,10225,chat,other,32.46,0,
03:30.8,10081,chat,account,4.98,0,
17:13.1,10373,chat,other,14.65,0,
28:27.4,10148,phone,billing,18.35,1,
25:17.9,10174,phone,technical,6.28,0,
